name,rating,reviews,image
116. Restaurant Madagascar,4.1,(35 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/VrdOsN0GEc9NH7mC46YRcw/348s.jpg
117. Hasen,4.5,(15 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/vQBrdb8bniwP_UiZi44dwA/348s.jpg
118. Quan-An,4.3,(22 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/WsvfCi8XC54DHrnaG1tD1g/348s.jpg
119. épicerie fine,5.0,(20 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/CY_m-HXyI8KekGcxmfoHWg/348s.jpg
120. Woody’s,2.8,(96 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/e0V02IpkImnsEiA06ins7A/348s.jpg
121. Osteria da Maria,4.8,(6 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/I6KHx9hh8nAXPOtHMJyatg/348s.jpg
122. Körschtalklause,5.0,(2 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/wVjUREjps2xbFh5TrTbLuw/348s.jpg
123. Super Jami,4.8,(8 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/PDQ6zdIMCfPzIE7bu_CUpw/348s.jpg
124. Viet Wok,3.8,(5 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/2MbQbGJXTNGHsakm_4RFmw/348s.jpg
125. El Mero Mexicano,3.9,(52 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/QUPE1Ign9XyZz9Wri-4ftA/348s.jpg
126. Sultan Saray,4.0,(67 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/risI6kfR5sTXP6w_Fvxmaw/348s.jpg
127. Kosta’s Restaurant,4.5,(4 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/9SnJ59epG6wUWdlOqbtjhg/348s.jpg
128. Harambe Afrika,3.4,(20 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/Bd1V2R0_TvJVmyfRK2J-mg/348s.jpg
129. Brauhaus Schönbuch,3.4,(99 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/YLYDUaAe8QVssMy36W0e-Q/348s.jpg
130. Cavallino Spaghettaro,5.0,(3 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/i7zf1kdnwsQr4VkR6MekuA/348s.jpg
131. Onkel Otto,3.1,(62 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/MPapOu6A_vP_V4jq_aDsPg/348s.jpg
132. Triple B - Beef Burger Brothers,4.1,(14 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/dATDKysjG_jzyXr26UkTKg/348s.jpg
133. La Bamboo,4.1,(19 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/F-cVQH2NsUT25G_uO-gNUg/348s.jpg
134. Die Zirbelstube,4.8,(20 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/8tVgxV79J51L03my9OrHVA/348s.jpg
135. Valle,4.0,(113 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/ir2a_8DdsbFnTdrKHFC0Cw/348s.jpg
136. Bull Burgerhouse,5.0,(2 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/ejQcbXWNPpddc2vzXxyPWw/348s.jpg
137. Trattoria Salieri,5.0,(1 review),https://s3-media0.fl.yelpcdn.com/bphoto/-8ehzAxXPPpBRCXdQ14fwg/348s.jpg
138. Brenner,4.4,(8 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/D9ylb6l_Vwgo4QE5LtiNiA/348s.jpg
139. pizzabar,4.5,(2 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/8AbQ637Aq5MesfZlC-nr2w/348s.jpg
140. China Restaurant Palast,4.6,(5 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/qg_MGB6T_hjchFZcLV84BQ/348s.jpg
141. Udo-Snack,4.2,(98 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/A3yLayil6UDqSLPbI2dyOw/348s.jpg
142. Bertha’s Restaurant,4.5,(2 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/qYyazxO-LMVFGiKnFomtfQ/348s.jpg
143. Gaststätte Ramsbachtal,4.5,(4 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/3zYVdAY09Vv2dRCsGUrIXA/348s.jpg
144. Weinstube Fröhlich,4.0,(54 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/pEzsoMTAV9s61wf2eQDjjw/348s.jpg
145. Joe Peña’s,4.0,(5 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/dd6TtMtzLrs1N_HXkI7gow/348s.jpg
146. Das Goldene Lamm,5.0,(1 review),https://s3-media0.fl.yelpcdn.com/assets/srv0/yelp_styleguide/ec91c6e75078/assets/img/default_avatars/business_medium_square.png
147. Il Pomodoro,4.3,(17 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/_-GkAc2WCqibqaKCLjD2BQ/348s.jpg
148. La Bruschetta,3.7,(11 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/OiMvNhldXVmsgU42qo99NA/348s.jpg
149. Pinsa,5.0,(1 review),https://s3-media0.fl.yelpcdn.com/bphoto/bJCHdjCfKMITjoIi1_1BRw/348s.jpg
150. Speisekammer West,4.3,(20 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/WvCiZJINr0iNwZEHWszqrA/348s.jpg
151. Kashmir,3.9,(36 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/l0LZNRvlsy4Aa62sy446zQ/348s.jpg
152. Goldener Adler,3.9,(32 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/6XFtbE8VkESXri8a8QE83Q/348s.jpg
153. Mesopotamien,4.9,(16 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/DQ3psiiteXLHb_gXoUOKWw/348s.jpg
154. Nostalgia di Napoli,4.3,(18 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/LrK7LlPEDktDyXYmQuImqQ/348s.jpg
155. Sushi ONE,4.3,(6 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/yTL3YiBmErMktWRoiBIiyA/348s.jpg
156. El Seco,5.0,(1 review),https://s3-media0.fl.yelpcdn.com/assets/srv0/yelp_styleguide/ec91c6e75078/assets/img/default_avatars/business_medium_square.png
157. Flo,4.2,(20 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/7u7SCx-WGlPqKATjBQeMrw/348s.jpg
158. Pano Brot&Kaffee,4.0,(5 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/rNiCfPn0VAcQ5LkP-MyYcw/348s.jpg
159. Gasthaus Zum Esel,4.6,(10 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/bk-i4ObYQR8uMLeilbw5Jw/348s.jpg
160. Bo’s Burger & Bar,4.3,(6 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/UJhayJ1bBriuChNZ-aHGNw/348s.jpg
161. Zum Brückle,4.5,(6 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/1JVjYu04RPTRLI6Nx012yg/348s.jpg
162. Löwenstube,4.2,(5 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/NQ9nZY0O2mzlRQQkpohXcg/348s.jpg
163. BO’TECA di vino,4.8,(5 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/SJNBYK5Ndhfcx0pZLhwVug/348s.jpg
164. Gaststätte Maulwurf,4.4,(27 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/lgCrtAtsHz5pUil4sBNS6w/348s.jpg
165. Kronprinz,4.7,(7 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/PFQwIb-Sf_6lFyLZA5KpKA/348s.jpg
166. Carls Brauhaus,3.5,(99 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/imtsKcP93EzvRL47GdbRIA/348s.jpg
167. Wilma Wunder,4.3,(6 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/_Ac4WGfz2Z_yNu0GGSpsWw/348s.jpg
168. Der Zauberlehrling,4.1,(36 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/pTD5ItZbUyQHHwk1-2Kyxw/348s.jpg
169. Schnitzelkönig,3.0,(9 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/pID_PvGgGWJnlIujqtmhxQ/348s.jpg
170. Diverso,4.9,(9 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/rmaNNI84-_fUxVQrPDLQDw/348s.jpg
171. Zom  Schiller,4.6,(12 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/INSYgZOhX1YYv7usSNh2HA/348s.jpg
172. La Grazia,5.0,(1 review),https://s3-media0.fl.yelpcdn.com/assets/srv0/yelp_styleguide/ec91c6e75078/assets/img/default_avatars/business_medium_square.png
173. SEN Asia Soul Kitchen,4.0,(1 review),https://s3-media0.fl.yelpcdn.com/bphoto/D_aiW5tngCeBikRkb9csYg/348s.jpg
174. Untere Körschmühle,3.6,(8 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/pyqG_FTnKNcF0CYInzcrVw/348s.jpg
175. Schwarzbach,4.5,(24 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/RAlpGIDJrpXCoQ530G8w7g/348s.jpg
176. Little Italy,4.5,(4 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/7TTYL7vKP0NAh5t2Eegw1g/348s.jpg
177. Aria,5.0,(1 review),https://s3-media0.fl.yelpcdn.com/bphoto/pp_0-222z6rOPJ7j01dpXQ/348s.jpg
178. Restaurant Kicho,4.2,(74 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/MNUzJtnGYQCNRgLYde57GQ/348s.jpg
179. Zum Becher,4.3,(20 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/XaB9bfUrLprr6ZPdp2DuzQ/348s.jpg
180. Aviatik,4.5,(2 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/f_SMcZRbAkMrwKhwDkOw2A/348s.jpg
181. Asia Mai,3.9,(21 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/T0_xtivr3L0QbMHQnuVw1g/348s.jpg
182. Wienerwald,4.5,(6 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/M9XjaNQS7y4uuO7lRWA8sQ/348s.jpg
183. Gasthaus Grünewald,3.9,(15 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/0_OKWwr0tm0dpb08091_Ew/348s.jpg
184. Marktstüble,3.3,(16 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/47qmZwcjsWjecYx5M2N-lw/348s.jpg
185. Max&Moritz 2,4.0,(1 review),https://s3-media0.fl.yelpcdn.com/bphoto/jvLqz2ICgCeDFxpWvD5AWw/348s.jpg
186. Weinstube Mack Messina,5.0,(2 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/Ti7WzMUbIBAO91RlakY25Q/348s.jpg
187. Sen Viet,4.6,(9 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/wWdH4I1THvc9YKP2s9j-yg/348s.jpg
188. Der Foehrich,4.1,(27 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/PR7-NC2r7OcUGwC6q_nMlg/348s.jpg
189. KuaiStyle,2.0,(1 review),https://s3-media0.fl.yelpcdn.com/bphoto/BUy1hK5cWWxE0KCCddDmaQ/348s.jpg
190. Weinstube zur Traube,4.6,(17 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/eSzcLGbSuE57Pv5w5fy9bQ/348s.jpg
191. Hans Im Glück,3.6,(45 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/BGf2UfGARa9pVPg-egSUTw/348s.jpg
192. Oh my Burger,5.0,(2 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/pXMwWYqi25oKJaQHwcWTRQ/348s.jpg
193. Vietal Kitchen Stuttgart,4.8,(5 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/za5kp-rpNAZziQKU8Xwzig/348s.jpg
194. India House,3.9,(46 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/GzP1MQB5f1ZC6W8QdIVMLw/348s.jpg
195. Fischlounge,4.7,(3 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/H7O_DPZs7_1VZrKnvVgMBg/348s.jpg
196. Weinstube Am Stadtgraben,4.6,(29 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/iLlsw-pubuHK_ftmsAeQng/348s.jpg
197. Hupperts,4.0,(4 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/fa7ANMoI4Dy3Ms5koXyIyw/348s.jpg
198. Restaurant Wielandshöhe,4.2,(66 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/0uQml7IvYLvi6_XXKLJg7g/348s.jpg
199. Zum Spätzleschwob,3.8,(21 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/ic0tW2y4wDnMDwGhR2IWoQ/348s.jpg
200. Rosenhäusle,4.5,(6 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/_0mF_dTddrib1_r-ojA1SQ/348s.jpg
201. Büffel & Bier,5.0,(1 review),https://s3-media0.fl.yelpcdn.com/bphoto/e6J3TJTQgKz4zTcKDXt2PQ/348s.jpg
202. El Camino,4.7,(9 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/aLYlHLhlN7DceLCN3laAJw/348s.jpg
203. Alte Kelter,4.8,(8 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/VryRqurwtt8HhXl0Eavhzg/348s.jpg
204. Zur alten Ziegelei,3.1,(22 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/0cbBROtOSc2TXEmcGFeaEw/348s.jpg
205. Weinstube Unmüßig,4.3,(21 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/uCCpVb5pjBz3hRf0BiRavw/348s.jpg
206. Ampulle,4.0,(16 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/AC9lMcdDQMf9_yRY_seCmw/348s.jpg
207. La Stella,3.9,(13 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/3IY3vbh1Rx0pA7Pveih0EQ/348s.jpg
208. Sushi Hiro,4.3,(33 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/MHBptkEc82ihMwAJxAX_sQ/348s.jpg
209. Mo’s Esszimmar,4.7,(3 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/txWFdnU6kLa8T_xxQiu-YA/348s.jpg
210. Restaurant Speisemeisterei,4.2,(46 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/onuFHJKwZkT-Sisz5cM1RQ/348s.jpg
211. Lumen,4.2,(27 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/lUkHT7mknUhPLA3Or5MNvw/348s.jpg
212. Huong Viet,3.5,(4 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/Zec6jIemEQiK3U9q8qh-OA/348s.jpg
213. Ruben’s,4.3,(26 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/QEqw_0NqUlfC80TQNAPxuw/348s.jpg
214. Reishaus,3.5,(10 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/yL7EVl3vKhq50ye9DRgjkg/348s.jpg
215. Yaz,3.8,(14 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/B2anLKCZTjgRMZLBqH4pVQ/348s.jpg
216. Yuoki,3.9,(27 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/pkaLzgTrezG8tiQ8eJAZuw/348s.jpg
217. Beykebab,4.1,(81 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/iYmy-GheLW5aL7_1h4hgiA/348s.jpg
218. Besen 66,4.0,(2 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/XoT4Vjg28l5AKDWbfji4PA/348s.jpg
219. Rhythms Bar & Kitchen,3.5,(2 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/8x_Niwktc1CIl2cumJuwtg/348s.jpg
220. Gaststätte Stöckachstube,5.0,(2 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/5Huk6_MzQSVwuKB8nBDinQ/348s.jpg
221. Due Stanze e Cucina,4.1,(42 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/GsZ8Oy6NXh4t3h92NQ-zHg/348s.jpg
222. Amadeus Restaurant & Bar,3.8,(79 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/Kvp2aF5xve1HwhXgu95Kug/348s.jpg
223. Weinstube Schnecken,4.5,(20 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/7FxCXnngE_VXxEU5gRnX9w/348s.jpg
224. Restaurant Pizzeria Italia,3.7,(9 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/WKbedg5x5Xwzswc9pwal8A/348s.jpg
225. Alter Hasen,4.7,(3 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/rIMxMhSrPwjG65fy790gOA/348s.jpg
226. Gaststätte Ritterstüble,4.0,(2 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/x_Q24EfC4C_j3uJ040bt3A/348s.jpg
227. Ristorante Russo Wine Food and Eventlocation,5.0,(1 review),https://s3-media0.fl.yelpcdn.com/bphoto/KcPlTa0b3RW6tKwpxfzn-Q/348s.jpg
228. Citizen Long,4.0,(1 review),https://s3-media0.fl.yelpcdn.com/bphoto/AGIILikll06R6HrHVjrHlA/348s.jpg
229. Lindenhof - Restaurant,4.0,(14 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/ORw53gnCot0KmG971Qdz9w/348s.jpg
230. Tasca im Feui,4.0,(66 reviews),https://s3-media0.fl.yelpcdn.com/bphoto/F1ZnvyEqEYknGXPybAc3bw/348s.jpg
